date,temperature_2m_max,precipitation_sum,windspeed_10m_max
2022-01-01,36.7,0.2,21.9
2022-01-02,30.0,0.0,26.3
2022-01-03,20.6,0.2,26.6
2022-01-04,23.8,0.3,20.1
2022-01-05,28.5,15.6,21.3
2022-01-06,30.0,14.2,17.7
2022-01-07,25.9,4.5,17.6
2022-01-08,19.6,3.6,20.1
2022-01-09,22.0,0.0,20.3
2022-01-10,28.8,0.0,17.0
2022-01-11,28.5,0.0,26.0
2022-01-12,29.8,0.0,24.8
2022-01-13,34.0,0.5,12.2
2022-01-14,31.1,6.6,26.6
2022-01-15,22.6,3.2,20.0
2022-01-16,28.9,0.1,13.8
2022-01-17,23.5,0.2,23.8
2022-01-18,21.2,0.1,25.9
2022-01-19,26.6,0.0,30.4
2022-01-20,28.9,0.0,19.5
2022-01-21,31.0,0.0,22.4
2022-01-22,33.0,0.0,25.5
2022-01-23,33.5,0.0,21.5
2022-01-24,34.0,0.0,21.6
2022-01-25,32.8,0.0,19.6
2022-01-26,36.2,0.0,16.2
2022-01-27,32.5,1.1,30.1
2022-01-28,29.5,24.8,28.9
2022-01-29,22.0,36.4,22.6
2022-01-30,27.1,0.5,13.8
2022-01-31,32.7,0.0,14.1
2022-02-01,23.9,0.2,29.6
2022-02-02,18.7,0.9,26.3
2022-02-03,18.1,4.6,32.7
2022-02-04,23.4,0.0,19.8
2022-02-05,25.7,0.0,16.4
2022-02-06,27.4,0.0,19.1
2022-02-07,28.4,0.0,18.6
2022-02-08,30.0,0.0,15.0
2022-02-09,30.5,1.9,28.5
2022-02-10,23.4,0.2,27.5
2022-02-11,21.9,0.1,26.3
2022-02-12,28.8,0.0,26.7
2022-02-13,32.8,0.0,33.0
2022-02-14,32.4,0.0,25.6
2022-02-15,23.6,0.0,18.2
2022-02-16,25.1,0.1,15.1
2022-02-17,23.9,3.0,18.0
2022-02-18,20.9,0.4,27.3
2022-02-19,22.5,0.0,16.8
2022-02-20,25.4,0.0,24.5
2022-02-21,20.0,0.3,20.5
2022-02-22,24.0,0.0,15.5
2022-02-23,32.4,0.0,22.9
2022-02-24,23.8,15.9,20.6
2022-02-25,22.1,0.5,25.0
2022-02-26,28.9,0.1,22.3
2022-02-27,25.8,0.0,16.7
2022-02-28,24.8,0.4,15.6
2022-03-01,25.7,5.2,12.9
2022-03-02,28.5,1.3,14.8
2022-03-03,30.1,0.0,17.6
2022-03-04,32.7,5.9,15.3
2022-03-05,20.8,29.7,26.4
2022-03-06,20.6,4.7,27.1
2022-03-07,23.9,0.6,25.8
2022-03-08,20.5,1.3,28.6
2022-03-09,21.8,0.0,30.3
2022-03-10,20.5,0.2,22.4
2022-03-11,20.1,1.1,14.8
2022-03-12,21.6,0.0,15.7
2022-03-13,28.8,0.4,20.5
2022-03-14,28.6,1.0,16.6
2022-03-15,27.5,3.2,19.0
2022-03-16,24.1,0.7,24.6
2022-03-17,28.7,0.7,18.1
2022-03-18,21.5,1.6,22.7
2022-03-19,29.6,0.0,15.0
2022-03-20,24.1,0.0,22.8
2022-03-21,28.5,0.0,21.2
2022-03-22,22.6,4.1,18.9
2022-03-23,19.4,0.3,22.9
2022-03-24,20.4,0.0,18.4
2022-03-25,20.5,0.7,16.2
2022-03-26,23.7,0.0,12.4
2022-03-27,28.4,0.0,18.8
2022-03-28,25.7,0.0,22.7
2022-03-29,21.6,0.1,19.7
2022-03-30,19.9,0.8,26.5
2022-03-31,20.9,0.2,28.4
2022-04-01,19.8,0.0,28.4
2022-04-02,18.2,0.1,23.8
2022-04-03,17.8,0.8,13.8
2022-04-04,18.3,0.3,15.4
2022-04-05,19.7,0.0,15.1
2022-04-06,22.5,0.0,14.3
2022-04-07,23.2,0.5,22.0
2022-04-08,24.5,0.0,14.8
2022-04-09,25.8,0.4,22.7
2022-04-10,26.8,0.0,27.5
2022-04-11,19.0,1.4,19.7
2022-04-12,18.0,0.0,18.9
2022-04-13,20.2,0.0,18.5
2022-04-14,24.6,0.0,18.4
2022-04-15,26.1,0.0,21.6
2022-04-16,28.1,0.0,19.5
2022-04-17,27.3,2.4,30.0
2022-04-18,17.9,37.2,17.2
2022-04-19,15.4,22.6,22.8
2022-04-20,17.7,0.8,18.1
2022-04-21,16.4,1.8,17.3
2022-04-22,17.2,0.0,15.2
2022-04-23,16.9,0.0,12.2
2022-04-24,17.6,0.0,10.5
2022-04-25,22.4,0.0,11.0
2022-04-26,22.1,0.0,9.4
2022-04-27,20.1,0.6,9.0
2022-04-28,21.5,0.0,20.2
2022-04-29,21.2,14.6,30.1
2022-04-30,17.0,11.0,24.5
2022-05-01,19.2,0.7,19.5
2022-05-02,20.9,0.0,17.4
2022-05-03,19.6,0.0,27.8
2022-05-04,15.8,1.1,20.5
2022-05-05,13.1,1.3,10.5
2022-05-06,14.3,0.1,19.2
2022-05-07,15.6,1.4,26.3
2022-05-08,15.1,0.7,15.6
2022-05-09,15.9,0.9,10.1
2022-05-10,17.3,0.0,10.7
2022-05-11,18.4,0.6,7.6
2022-05-12,18.2,1.2,9.8
2022-05-13,18.0,0.8,10.1
2022-05-14,17.2,1.9,22.9
2022-05-15,20.5,0.1,26.3
2022-05-16,15.8,1.8,20.0
2022-05-17,15.0,0.0,24.3
2022-05-18,14.5,2.1,26.4
2022-05-19,14.6,0.1,19.9
2022-05-20,15.1,0.0,13.4
2022-05-21,13.7,0.0,8.0
2022-05-22,12.3,0.0,7.3
2022-05-23,16.0,0.0,8.6
2022-05-24,19.2,0.0,10.9
2022-05-25,19.1,0.0,13.0
2022-05-26,16.0,14.0,19.8
2022-05-27,15.4,1.8,8.8
2022-05-28,13.9,0.5,8.9
2022-05-29,15.1,1.2,15.8
2022-05-30,11.6,7.5,14.9
2022-05-31,10.3,1.6,27.1
2022-06-01,11.6,9.9,31.1
2022-06-02,12.5,0.0,14.8
2022-06-03,12.1,0.0,26.6
2022-06-04,13.8,0.7,31.8
2022-06-05,11.9,17.5,38.2
2022-06-06,12.0,4.2,28.1
2022-06-07,10.4,4.4,23.1
2022-06-08,11.2,0.0,20.8
2022-06-09,11.3,1.8,24.3
2022-06-10,12.6,4.1,22.5
2022-06-11,12.7,0.6,29.0
2022-06-12,11.1,3.8,23.7
2022-06-13,12.1,3.4,12.5
2022-06-14,12.9,0.0,26.8
2022-06-15,12.4,13.8,34.2
2022-06-16,13.9,8.7,18.1
2022-06-17,13.8,0.8,10.8
2022-06-18,14.7,0.2,9.8
2022-06-19,14.9,0.0,14.0
2022-06-20,16.5,5.9,22.9
2022-06-21,14.3,5.0,19.9
2022-06-22,15.9,5.5,17.7
2022-06-23,15.9,0.0,32.2
2022-06-24,15.4,4.5,33.3
2022-06-25,15.1,0.0,23.3
2022-06-26,12.4,5.2,20.0
2022-06-27,11.6,0.5,15.8
2022-06-28,12.7,0.0,21.5
2022-06-29,11.1,0.0,21.4
2022-06-30,13.1,0.1,13.2
2022-07-01,12.0,1.6,17.3
2022-07-02,10.9,0.2,15.5
2022-07-03,12.2,0.0,19.2
2022-07-04,12.1,0.1,17.1
2022-07-05,13.5,0.1,17.9
2022-07-06,15.3,0.0,12.3
2022-07-07,12.7,0.5,20.0
2022-07-08,11.1,9.4,24.5
2022-07-09,12.2,3.0,14.0
2022-07-10,13.5,0.0,10.1
2022-07-11,13.4,0.0,22.4
2022-07-12,10.5,5.6,10.8
2022-07-13,11.6,6.3,22.9
2022-07-14,12.3,0.0,10.9
2022-07-15,14.6,0.0,17.6
2022-07-16,12.1,4.6,40.3
2022-07-17,14.3,5.4,35.9
2022-07-18,10.2,1.6,21.0
2022-07-19,12.4,0.0,13.9
2022-07-20,10.3,0.0,7.6
2022-07-21,13.1,0.0,7.9
2022-07-22,17.4,0.0,10.7
2022-07-23,13.9,8.1,18.6
2022-07-24,17.0,1.9,17.4
2022-07-25,15.6,13.1,25.1
2022-07-26,11.6,0.3,27.1
2022-07-27,15.2,2.0,14.0
2022-07-28,12.1,1.3,13.5
2022-07-29,12.2,0.1,10.6
2022-07-30,12.1,0.0,27.0
2022-07-31,13.5,1.7,34.6
2022-08-01,14.1,0.1,30.8
2022-08-02,14.9,0.0,40.6
2022-08-03,17.9,6.2,47.9
2022-08-04,17.5,0.5,28.6
2022-08-05,13.5,4.2,22.3
2022-08-06,13.1,2.2,7.8
2022-08-07,13.6,1.1,8.9
2022-08-08,12.9,0.0,10.9
2022-08-09,12.2,0.0,10.1
2022-08-10,14.1,0.0,23.3
2022-08-11,14.2,4.7,29.9
2022-08-12,14.1,1.3,21.4
2022-08-13,13.9,1.9,9.7
2022-08-14,13.2,0.5,26.6
2022-08-15,14.5,0.5,27.8
2022-08-16,12.9,4.3,23.8
2022-08-17,14.1,1.6,33.4
2022-08-18,13.6,7.4,40.7
2022-08-19,14.9,1.9,22.1
2022-08-20,12.2,7.7,22.0
2022-08-21,14.6,0.0,21.6
2022-08-22,16.8,19.1,33.4
2022-08-23,11.2,2.9,22.2
2022-08-24,12.0,3.0,21.6
2022-08-25,13.6,1.9,19.6
2022-08-26,13.8,1.2,9.0
2022-08-27,18.2,0.1,13.7
2022-08-28,18.8,0.0,22.7
2022-08-29,15.9,10.1,30.1
2022-08-30,14.2,6.2,24.5
2022-08-31,16.0,0.0,12.6
2022-09-01,15.1,1.1,18.4
2022-09-02,11.8,1.2,24.5
2022-09-03,13.2,1.7,17.4
2022-09-04,12.2,0.5,17.4
2022-09-05,14.6,0.0,15.8
2022-09-06,16.1,0.0,9.0
2022-09-07,18.8,0.0,16.0
2022-09-08,17.0,8.7,23.5
2022-09-09,19.0,0.1,21.7
2022-09-10,14.9,6.6,23.5
2022-09-11,15.7,3.9,22.4
2022-09-12,12.3,1.3,21.0
2022-09-13,12.7,0.7,11.4
2022-09-14,16.7,1.2,28.9
2022-09-15,15.7,3.5,23.5
2022-09-16,16.9,2.1,28.9
2022-09-17,13.3,1.9,33.6
2022-09-18,14.9,18.2,19.1
2022-09-19,15.3,1.0,18.0
2022-09-20,18.5,0.0,23.5
2022-09-21,17.5,0.4,8.4
2022-09-22,17.6,0.0,13.5
2022-09-23,16.4,5.5,20.2
2022-09-24,13.9,0.9,21.9
2022-09-25,17.8,0.0,12.9
2022-09-26,15.2,4.0,16.9
2022-09-27,16.0,21.9,21.9
2022-09-28,14.8,1.6,29.5
2022-09-29,14.8,0.8,20.6
2022-09-30,18.8,0.5,20.6
2022-10-01,17.9,0.0,13.7
2022-10-02,16.8,0.0,14.0
2022-10-03,19.8,0.0,11.2
2022-10-04,15.6,0.0,17.5
2022-10-05,14.9,10.1,18.0
2022-10-06,20.4,11.7,28.0
2022-10-07,19.5,8.5,17.7
2022-10-08,13.9,1.7,18.0
2022-10-09,13.4,0.4,15.7
2022-10-10,16.6,0.0,11.5
2022-10-11,20.8,0.0,27.5
2022-10-12,17.8,8.9,30.8
2022-10-13,17.1,39.9,30.5
2022-10-14,17.5,4.1,27.4
2022-10-15,18.0,0.9,15.2
2022-10-16,15.9,2.1,17.2
2022-10-17,15.9,0.0,17.9
2022-10-18,19.6,0.0,10.5
2022-10-19,21.1,0.0,19.0
2022-10-20,19.7,0.0,19.0
2022-10-21,23.7,14.0,9.5
2022-10-22,18.6,12.3,18.9
2022-10-23,19.5,0.9,25.5
2022-10-24,20.9,19.5,26.0
2022-10-25,21.6,26.6,9.3
2022-10-26,18.2,12.7,16.3
2022-10-27,16.9,14.7,18.9
2022-10-28,12.9,4.4,24.6
2022-10-29,17.1,3.4,23.8
